weight,height,gender
51.83795607131308,98.14561098730285,0
74.65721959063318,126.76614284463346,0
75.88514007090723,99.80855354227101,0
56.61702770818497,107.83630056365824,0
64.21728744259237,69.59142446702067,0
75.71541286568328,115.09445454018275,0
43.37135340509307,94.78485687743452,0
98.5629784494326,139.65758259959492,0
86.47749019878255,104.90467953098471,0
99.04560988908216,114.42054537850359,0
71.75327425405924,93.9054818134383,0
70.96848925105684,126.24901168350127,0
64.33614649944845,108.61899400437349,0
68.08739625918756,96.16352503064829,0
51.350135931636366,95.71307124877478,0
57.55399127962063,78.47173861550827,0
123.02751603369668,109.0608400373464,0
63.20221196822648,72.80637786881047,0
83.28832268862594,104.60341731638735,0
76.7908617968315,109.91352899053709,0
67.33458457191708,121.03647468684858,0
102.00414720100773,93.46580052160317,0
59.33758957176841,97.36385356098826,0
51.59750798636063,109.61992170925787,0
105.69706074190745,129.45826067406054,0
86.26417319142404,120.53699670402237,0
43.56685856394852,83.46833336530648,0
116.71541303920534,114.3965167547764,0
87.40610865508508,104.73289340084294,0
110.63099987049365,141.13377982229096,0
48.01253911905798,84.11199673921594,0
55.47905903544367,132.89035442833583,0
34.08216613770432,134.02756093821097,0
40.46040193125884,68.05501006076963,0
70.64263057565586,104.65892157264344,0
84.50862248467887,91.91535977097888,0
93.08348652666763,128.5332804790957,0
70.17945749076301,70.1805075875148,0
66.26152511969089,80.6767101355481,0
61.56600314901769,85.73602979317886,0
46.19894269326614,79.25470674045906,0
66.55969995080457,98.5347948968033,0
102.33005060840595,117.21190162040288,0
67.28990340365021,102.15507996070771,0
84.65505724074443,76.64535276682366,0
67.34970706012976,128.9748961517385,0
81.21382034885352,144.86475785843166,0
88.18893309145673,151.94118523736734,0
44.389760618338734,92.87604879704594,0
93.0456507759482,132.63140572781015,0
41.803475915820194,89.42978030597884,0
51.996664033052454,87.16918263421427,0
39.453651962151156,70.30871945023614,0
73.76331180190462,87.47685275583981,0
57.89266738075305,83.98690850941311,0
30.470128243169874,85.03023848094185,0
102.246148406439,123.70715775935197,0
66.61015881333705,97.16676520695266,0
83.67615676487964,78.09218929662497,0
88.50408629707957,93.55500193389595,0
46.736175487022486,84.80165382326082,0
69.50664347136643,104.81580575128058,0
